Date,VNINDEX,AD_Line
2000-07-28,100.0,0
2000-07-31,101.55,1
2000-08-02,103.38,3
2000-08-04,105.2,5
2000-08-07,106.92,7
2000-08-09,108.64,9
2000-08-11,110.36,11
2000-08-14,112.08,13
2000-08-16,113.8,15
2000-08-18,115.52,17
2000-08-21,117.24,19
2000-08-23,118.96,21
2000-08-25,118.84,21
2000-08-28,117.0,19
2000-08-30,115.15,17
2000-09-01,113.37,15
2000-09-06,112.51,14
2000-09-08,112.39,14
2000-09-11,114.11,16
2000-09-13,116.08,18
2000-09-15,118.04,20
2000-09-18,118.19,20
2000-09-20,118.21,20
2000-09-22,118.76,20
2000-09-25,118.98,21
2000-09-27,119.69,22
2000-09-29,120.71,24
2000-10-02,120.92,25
2000-10-04,121.14,26
2000-10-06,122.21,27
2000-10-09,124.33,30
2000-10-11,126.45,33
2000-10-13,128.57,36
2000-10-16,130.71,39
2000-10-18,132.85,42
2000-10-20,135.04,45
2000-10-23,136.55,47
2000-10-25,137.08,48
2000-10-27,139.57,51
2000-10-30,140.84,53
2000-11-01,143.33,56
2000-11-03,145.83,59
2000-11-06,148.57,62
2000-11-08,151.32,65
2000-11-10,154.08,68
2000-11-13,156.84,71
2000-11-15,159.6,74
2000-11-17,162.36,77
2000-11-20,165.17,80
2000-11-22,165.52,81
2000-11-24,166.17,82
2000-11-27,165.6,83
2000-11-29,168.73,86
2000-12-01,171.87,89
2000-12-04,175.0,92
2000-12-06,178.13,95
2000-12-08,181.26,98
2000-12-11,181.94,99
2000-12-13,184.48,100
2000-12-15,187.62,103
2000-12-18,191.11,107
2000-12-20,194.85,111
2000-12-22,198.58,115
2000-12-25,202.32,119
2000-12-27,203.09,121
2000-12-29,206.83,125
2001-01-03,210.56,129
2001-01-05,214.32,133
2001-01-08,218.12,137
2001-01-10,222.15,141
2001-01-12,225.67,143
2001-01-15,228.35,146
2001-01-17,232.68,150
2001-01-19,236.97,154
2001-01-29,241.36,158
2001-01-31,245.8,162
2001-02-02,250.23,166
2001-02-05,254.96,170
2001-02-07,259.93,174
2001-02-09,260.15,176
2001-02-12,256.18,176
2001-02-14,252.21,176
2001-02-16,248.98,176
2001-02-19,245.99,176
2001-02-21,246.75,178
2001-02-23,251.22,182
2001-02-26,255.61,186
2001-02-28,252.4,186
2001-03-02,253.64,188
2001-03-05,250.73,188
2001-03-07,248.05,188
2001-03-09,252.61,192
2001-03-12,255.99,196
2001-03-14,257.7,199
2001-03-16,258.52,201
2001-03-19,260.29,204
2001-03-21,261.11,206
2001-03-23,259.6,207
2001-03-26,260.11,209
2001-03-28,264.7,213
2001-03-30,269.3,217
2001-04-02,274.43,221
2001-04-04,279.56,225
2001-04-06,284.69,229
2001-04-09,289.82,233
2001-04-11,295.09,237
2001-04-13,300.36,241
2001-04-16,306.16,245
2001-04-18,311.96,249
2001-04-20,317.76,253
2001-04-23,313.74,253
2001-04-25,315.27,255
2001-04-27,321.07,259
2001-05-02,327.13,263
2001-05-04,332.0,267
2001-05-07,338.35,271
2001-05-09,344.47,275
2001-05-11,351.06,279
2001-05-14,357.65,283
2001-05-16,364.27,287
2001-05-18,370.9,291
2001-05-21,377.43,295
2001-05-23,384.16,299
2001-05-25,390.88,303
2001-05-28,397.5,307
2001-05-30,404.26,311
2001-06-01,411.03,315
2001-06-04,417.79,319
2001-06-06,424.56,323
2001-06-08,426.58,325
2001-06-11,428.02,327
2001-06-13,456.18,331
2001-06-15,486.34,335
2001-06-18,518.62,339
2001-06-20,553.56,343
2001-06-22,563.0,345
2001-06-25,571.04,346
2001-06-27,531.93,342
2001-06-29,500.28,340
2001-07-02,491.17,339
2001-07-04,512.8,342
2001-07-06,502.93,340
2001-07-09,470.83,336
2001-07-11,436.13,332
2001-07-13,416.46,329
2001-07-16,411.43,327
2001-07-18,438.12,331
2001-07-20,466.67,335
2001-07-23,438.33,331
2001-07-25,450.87,333
2001-07-27,445.37,332
2001-07-30,422.46,328
2001-08-01,395.63,324
2001-08-03,371.76,320
2001-08-06,350.69,317
2001-08-08,373.63,321
2001-08-10,394.18,323
2001-08-13,368.34,319
2001-08-15,344.31,315
2001-08-17,321.83,311
2001-08-20,302.25,307
2001-08-22,320.98,310
2001-08-24,300.03,306
2001-08-27,279.65,302
2001-08-29,261.35,297
2001-08-31,277.4,302
2001-09-05,296.43,307
2001-09-07,307.76,311
2001-09-10,286.55,306
2001-09-12,284.68,306
2001-09-14,274.64,303
2001-09-17,266.09,300
2001-09-19,273.37,303
2001-09-21,272.03,303
2001-09-24,259.75,302
2001-09-26,249.72,298
2001-09-28,244.46,295
2001-10-01,229.06,291
2001-10-03,214.29,287
2001-10-05,203.12,284
2001-10-08,217.1,289
2001-10-10,221.18,294
2001-10-12,225.27,299
2001-10-15,229.35,304
2001-10-17,233.48,309
2001-10-19,237.62,313
2001-10-22,242.01,318
2001-10-24,246.41,323
2001-10-26,250.85,328
2001-10-29,255.55,333
2001-10-31,260.29,338
2001-11-02,265.03,343
2001-11-05,269.77,348
2001-11-07,274.89,353
2001-11-09,280.03,358
2001-11-12,285.06,363
2001-11-14,290.51,368
2001-11-16,295.97,373
2001-11-19,301.09,377
2001-11-21,296.11,372
2001-11-23,292.17,369
2001-11-26,296.9,372
2001-11-28,293.03,369
2001-11-30,288.52,364
2001-12-03,283.02,359
2001-12-05,279.15,355
2001-12-07,275.49,352
2001-12-10,271.62,348
2001-12-12,267.83,344
2001-12-14,263.04,339
2001-12-17,259.08,336
2001-12-19,247.26,334
2001-12-21,250.95,338
2001-12-24,248.05,336
2001-12-26,242.75,331
2001-12-28,239.27,326
2001-12-31,235.4,320
2002-01-02,231.7,315
2002-01-04,227.79,310
2002-01-07,225.95,308
2002-01-09,222.9,305
2002-01-11,219.22,300
2002-01-14,214.16,296
2002-01-16,210.68,291
2002-01-18,206.79,284
2002-01-21,203.27,278
2002-01-23,206.01,280
2002-01-25,209.02,284
2002-01-28,210.76,289
2002-01-30,207.55,288
2002-02-01,204.48,283
2002-02-04,203.77,281
2002-02-06,205.37,280
2002-02-08,205.2,278
2002-02-18,202.89,274
2002-02-20,199.52,268
2002-02-22,196.58,262
2002-02-25,193.79,258
2002-02-27,191.1,253
2002-03-01,193.59,257
2002-03-04,190.98,253
2002-03-05,188.22,249
2002-03-06,185.74,246
2002-03-07,183.2,242
2002-03-08,181.2,240
2002-03-11,180.73,240
2002-03-12,182.92,244
2002-03-13,185.66,248
2002-03-14,188.97,255
2002-03-15,192.39,261
2002-03-18,190.3,259
2002-03-19,187.06,253
2002-03-20,189.05,255
2002-03-21,189.26,254
2002-03-22,187.67,251
2002-03-25,188.71,251
2002-03-26,191.97,256
2002-03-27,195.11,261
2002-03-28,197.89,264
2002-03-29,200.15,265
2002-04-01,203.14,270
2002-04-02,203.22,268
2002-04-03,202.16,265
2002-04-04,201.38,263
2002-04-05,198.77,257
2002-04-08,198.52,255
2002-04-09,200.48,259
2002-04-10,200.85,259
2002-04-11,200.36,256
2002-04-12,199.69,255
2002-04-15,200.4,259
2002-04-16,198.44,254
2002-04-17,197.12,252
2002-04-18,199.31,258
2002-04-19,201.43,262
2002-04-22,201.14,260
2002-04-23,202.81,263
2002-04-24,205.65,269
2002-04-25,207.06,273
2002-04-26,208.48,277
2002-05-02,209.52,282
2002-05-03,212.95,289
2002-05-06,214.23,292
2002-05-07,210.43,285
2002-05-08,207.05,277
2002-05-09,208.85,279
2002-05-10,211.88,286
2002-05-13,209.62,279
2002-05-14,209.88,284
2002-05-15,209.82,284
2002-05-16,209.08,281
2002-05-17,209.79,282
2002-05-20,208.14,280
2002-05-21,208.93,281
2002-05-22,209.66,283
2002-05-23,208.93,278
2002-05-24,208.04,277
2002-05-27,206.3,271
2002-05-28,205.02,267
2002-05-29,203.65,264
2002-05-30,203.77,266
2002-05-31,207.12,273
2002-06-03,207.81,273
2002-06-04,205.68,267
2002-06-05,205.48,264
2002-06-06,205.07,263
2002-06-07,203.26,259
2002-06-10,204.88,261
2002-06-11,203.53,256
2002-06-12,203.79,253
2002-06-13,202.35,248
2002-06-14,200.75,244
2002-06-17,197.77,239
2002-06-18,195.59,234
2002-06-19,192.13,227
2002-06-20,193.32,229
2002-06-21,196.89,237
2002-06-24,200.5,245
2002-06-25,202.4,250
2002-06-26,200.5,245
2002-06-27,199.61,245
2002-06-28,202.06,250
2002-07-01,200.26,246
2002-07-02,199.94,246
2002-07-03,199.61,243
2002-07-04,199.7,242
2002-07-05,200.5,243
2002-07-08,200.19,239
2002-07-09,199.0,235
2002-07-10,197.27,231
2002-07-11,197.25,229
2002-07-12,198.17,230
2002-07-15,197.37,229
2002-07-16,196.85,227
2002-07-17,194.3,221
2002-07-18,192.42,215
2002-07-19,191.25,213
2002-07-22,193.36,217
2002-07-23,196.85,225
2002-07-24,197.42,229
2002-07-25,194.49,221
2002-07-26,195.79,225
2002-07-29,195.16,225
2002-07-30,196.94,233
2002-07-31,197.57,234
2002-08-01,197.12,235
2002-08-02,195.06,229
2002-08-05,193.67,228
2002-08-06,194.34,230
2002-08-07,194.06,229
2002-08-08,193.39,228
2002-08-09,192.49,225
2002-08-12,191.53,222
2002-08-13,189.78,218
2002-08-14,188.73,217
2002-08-15,189.55,222
2002-08-16,191.67,229
2002-08-19,192.67,232
2002-08-20,190.96,230
2002-08-21,190.9,233
2002-08-22,190.95,235
2002-08-23,190.21,232
2002-08-26,189.97,232
2002-08-27,189.32,230
2002-08-28,190.54,234
2002-08-29,191.28,236
2002-08-30,191.66,237
2002-09-03,191.43,236
2002-09-04,190.59,231
2002-09-05,190.54,229
2002-09-06,190.45,228
2002-09-09,190.21,227
2002-09-10,189.86,224
2002-09-11,189.4,221
2002-09-12,189.14,219
2002-09-13,188.72,217
2002-09-16,188.66,216
2002-09-17,186.87,212
2002-09-18,185.0,206
2002-09-19,184.69,203
2002-09-20,183.83,197
2002-09-23,182.33,194
2002-09-24,179.93,188
2002-09-25,181.66,196
2002-09-26,183.67,200
2002-09-27,182.62,200
2002-09-30,182.13,197
2002-10-01,182.97,200
2002-10-02,182.84,200
2002-10-03,183.4,203
2002-10-04,182.49,202
2002-10-07,181.71,201
2002-10-08,180.02,196
2002-10-09,178.85,192
2002-10-10,179.1,194
2002-10-11,179.33,196
2002-10-14,180.1,199
2002-10-15,180.63,202
2002-10-16,180.13,197
2002-10-17,179.66,197
2002-10-18,178.64,195
2002-10-21,178.66,195
2002-10-22,179.39,199
2002-10-23,179.1,199
2002-10-24,178.94,197
2002-10-25,178.81,198
2002-10-28,178.8,196
2002-10-29,177.92,195
2002-10-30,177.61,192
2002-10-31,177.61,190
2002-11-01,177.35,188
2002-11-04,176.57,183
2002-11-05,175.02,181
2002-11-06,174.84,179
2002-11-07,174.62,176
2002-11-08,174.88,176
2002-11-11,175.19,177
2002-11-12,175.27,177
2002-11-13,175.63,177
2002-11-14,175.42,175
2002-11-15,175.77,176
2002-11-18,175.73,177
2002-11-19,175.54,177
2002-11-20,176.08,180
2002-11-21,176.47,182
2002-11-22,175.24,182
2002-11-25,176.47,183
2002-11-26,176.5,182
2002-11-27,176.44,183
2002-11-28,177.25,188
2002-11-29,177.25,194
2002-12-02,179.27,199
2002-12-03,183.56,208
2002-12-04,187.21,216
2002-12-05,186.83,215
2002-12-06,184.55,210
2002-12-09,183.62,208
2002-12-10,184.75,213
2002-12-11,184.34,212
2002-12-12,183.69,211
2002-12-13,184.15,209
2002-12-16,184.74,212
2002-12-17,185.37,215
2002-12-18,185.96,217
2002-12-19,185.96,216
2002-12-20,184.94,210
2002-12-23,184.23,211
2002-12-24,184.18,213
2002-12-25,184.14,213
2002-12-26,183.78,212
2002-12-27,183.05,211
2002-12-30,182.65,207
2002-12-31,183.33,207
2003-01-02,183.41,208
2003-01-03,182.39,207
2003-01-06,181.76,206
2003-01-07,180.63,205
2003-01-08,179.79,203
2003-01-09,178.93,199
2003-01-10,178.67,196
2003-01-13,178.03,193
2003-01-14,177.31,188
2003-01-15,176.43,185
2003-01-16,173.11,180
2003-01-17,173.05,182
2003-01-20,171.4,179
2003-01-21,171.36,179
2003-01-22,170.55,176
2003-01-23,172.03,180
2003-01-24,172.66,185
2003-01-27,172.3,185
2003-01-28,172.38,186
2003-02-10,170.94,184
2003-02-11,167.59,177
2003-02-12,163.91,170
2003-02-13,167.07,175
2003-02-14,168.73,176
2003-02-17,168.49,175
2003-02-18,167.23,175
2003-02-19,166.31,170
2003-02-20,165.99,169
2003-02-21,164.62,164
2003-02-24,165.48,165
2003-02-25,165.29,164
2003-02-26,164.71,161
2003-02-27,164.69,157
2003-02-28,164.61,157
2003-03-03,165.58,160
2003-03-04,164.91,158
2003-03-05,164.34,156
2003-03-06,164.28,156
2003-03-07,164.02,155
2003-03-10,163.57,153
2003-03-11,162.86,149
2003-03-12,162.11,144
2003-03-13,161.63,143
2003-03-14,161.3,141
2003-03-17,160.7,139
2003-03-18,157.83,131
2003-03-19,157.95,130
2003-03-20,156.14,125
2003-03-21,155.24,124
2003-03-24,153.94,120
2003-03-25,153.07,117
2003-03-26,152.36,113
2003-03-27,151.96,109
2003-03-28,150.53,106
2003-03-31,145.41,100
2003-04-01,139.64,92
2003-04-02,144.93,99
2003-04-03,149.18,104
2003-04-04,150.22,106
2003-04-07,149.39,101
2003-04-08,147.14,98
2003-04-09,146.49,98
2003-04-10,147.66,103
2003-04-11,149.27,107
2003-04-14,149.02,104
2003-04-15,148.69,104
2003-04-16,148.78,102
2003-04-17,150.67,109
2003-04-18,152.17,113
2003-04-21,151.97,113
2003-04-22,151.96,113
2003-04-23,152.58,116
2003-04-24,152.98,115
2003-04-25,152.96,114
2003-04-28,152.75,114
2003-04-29,152.54,110
2003-05-05,152.21,109
2003-05-06,153.29,115
2003-05-07,154.82,123
2003-05-08,155.92,126
2003-05-09,156.57,132
2003-05-12,157.89,133
2003-05-13,158.54,132
2003-05-14,157.4,127
2003-05-15,155.67,121
2003-05-16,155.8,121
2003-05-19,154.18,115
2003-05-20,154.18,115
2003-05-21,154.18,111
2003-05-22,153.18,108
2003-05-23,153.32,106
2003-05-26,152.78,103
2003-05-27,152.56,105
2003-05-28,152.74,107
2003-05-29,152.32,107
2003-05-30,152.24,105
2003-06-02,151.66,101
2003-06-03,151.6,99
2003-06-04,151.61,100
2003-06-05,151.69,99
2003-06-06,151.82,102
2003-06-09,152.35,105
2003-06-10,152.23,104
2003-06-11,152.25,105
2003-06-12,152.4,108
2003-06-13,152.2,104
2003-06-16,151.97,102
2003-06-17,151.67,104
2003-06-18,151.73,104
2003-06-19,152.02,104
2003-06-20,152.43,105
2003-06-23,151.59,102
2003-06-24,152.01,101
2003-06-25,152.64,103
2003-06-26,151.88,102
2003-06-27,152.0,104
2003-06-30,152.27,105
2003-07-01,152.62,107
2003-07-02,151.68,104
2003-07-03,151.84,107
2003-07-04,152.18,109
2003-07-07,152.18,107
2003-07-08,152.26,103
2003-07-09,151.1,98
2003-07-10,151.2,98
2003-07-11,151.22,95
2003-07-14,150.81,95
2003-07-15,150.59,95
2003-07-16,150.68,93
2003-07-17,150.27,94
2003-07-18,150.34,95
2003-07-21,149.93,94
2003-07-22,149.2,89
2003-07-23,149.63,91
2003-07-24,149.87,95
2003-07-25,149.29,94
2003-07-28,148.8,91
2003-07-29,148.02,86
2003-07-30,147.27,82
2003-07-31,146.32,80
2003-08-01,144.89,77
2003-08-04,143.89,73
2003-08-05,143.43,73
2003-08-06,142.66,71
2003-08-07,142.12,69
2003-08-08,140.96,63
2003-08-11,141.66,63
2003-08-12,141.9,62
2003-08-13,141.89,68
2003-08-14,142.73,70
2003-08-15,142.9,69
2003-08-18,143.0,72
2003-08-19,142.87,71
2003-08-20,142.25,68
2003-08-21,142.46,69
2003-08-22,142.1,67
2003-08-25,142.26,66
2003-08-26,142.24,67
2003-08-27,142.68,68
2003-08-28,142.1,65
2003-08-29,142.71,67
2003-09-03,142.11,65
2003-09-04,142.05,65
2003-09-05,141.8,61
2003-09-08,141.51,58
2003-09-09,141.73,62
2003-09-10,141.5,61
2003-09-11,141.4,60
2003-09-12,140.91,57
2003-09-15,140.18,51
2003-09-16,140.06,49
2003-09-17,140.33,48
2003-09-18,140.26,46
2003-09-19,139.89,43
2003-09-22,139.97,43
2003-09-23,140.0,41
2003-09-24,139.88,39
2003-09-25,141.54,43
2003-09-26,139.93,35
2003-09-29,139.27,34
2003-09-30,139.32,34
2003-10-01,139.19,31
2003-10-02,138.92,28
2003-10-03,138.63,24
2003-10-06,138.5,23
2003-10-07,138.22,22
2003-10-08,137.25,20
2003-10-09,136.95,17
2003-10-10,136.57,18
2003-10-13,136.12,13
2003-10-14,135.61,11
2003-10-15,135.49,10
2003-10-16,134.82,7
2003-10-17,134.46,6
2003-10-20,134.09,5
2003-10-21,133.69,0
2003-10-22,132.72,-3
2003-10-23,131.17,-9
2003-10-24,130.9,-10
2003-10-27,131.44,-14
2003-10-28,132.44,-10
2003-10-29,133.22,-5
2003-10-30,134.1,2
2003-10-31,136.21,10
2003-11-03,135.78,7
2003-11-04,135.7,8
2003-11-05,135.97,13
2003-11-06,136.12,18
2003-11-07,137.33,23
2003-11-10,138.19,25
2003-11-11,140.19,35
2003-11-12,143.79,45
2003-11-13,149.59,55
2003-11-14,155.73,65
2003-11-17,154.67,62
2003-11-18,150.09,52
2003-11-19,152.06,56
2003-11-20,155.31,66
2003-11-21,159.98,74
2003-11-24,163.31,84
2003-11-25,165.4,88
2003-11-26,161.61,80
2003-11-27,162.92,85
2003-11-28,163.87,86
2003-12-01,164.86,89
2003-12-02,164.49,90
2003-12-03,164.06,91
2003-12-04,163.6,89
2003-12-05,162.47,84
2003-12-08,161.63,78
2003-12-09,161.85,77
2003-12-10,161.74,78
2003-12-11,161.84,78
2003-12-12,162.14,80
2003-12-15,163.61,88
2003-12-16,166.14,96
2003-12-17,168.74,105
2003-12-18,168.69,105
2003-12-19,167.93,101
2003-12-22,167.11,99
2003-12-23,166.47,96
2003-12-24,166.42,97
2003-12-25,166.48,97
2003-12-26,166.03,93
2003-12-29,165.57,90
2003-12-30,166.06,95
2003-12-31,166.94,101
2004-01-05,169.16,106
2004-01-06,170.26,113
2004-01-07,171.17,119
2004-01-08,171.6,118
2004-01-09,173.27,121
2004-01-12,174.13,125
2004-01-13,175.17,131
2004-01-14,176.35,137
2004-01-15,177.59,141
2004-01-16,183.18,149
2004-01-27,191.87,159
2004-01-28,200.8,169
2004-01-29,210.46,179
2004-01-30,214.32,182
2004-02-02,207.14,175
2004-02-03,199.56,165
2004-02-04,208.26,175
2004-02-05,215.33,185
2004-02-06,213.42,179
2004-02-09,212.55,181
2004-02-10,213.0,181
2004-02-11,212.81,183
2004-02-12,213.76,189
2004-02-13,217.1,198
2004-02-16,218.22,202
2004-02-17,219.06,198
2004-02-18,221.99,205
2004-02-19,227.67,215
2004-02-20,235.3,225
2004-02-23,246.35,235
2004-02-24,255.0,244
2004-02-25,255.11,246
2004-02-26,250.64,236
2004-02-27,260.6,246
2004-03-01,271.45,256
2004-03-02,273.43,258
2004-03-03,269.86,254
2004-03-04,265.03,248
2004-03-05,267.53,251
2004-03-08,264.81,244
2004-03-09,256.32,235
2004-03-10,255.47,231
2004-03-11,261.22,240
2004-03-12,262.88,246
2004-03-15,264.51,244
2004-03-16,263.1,242
2004-03-17,260.71,238
2004-03-18,261.54,236
2004-03-19,261.91,234
2004-03-22,261.47,229
2004-03-23,257.41,221
2004-03-24,257.33,220
2004-03-25,264.91,230
2004-03-26,272.3,237
2004-03-29,275.66,241
2004-03-30,273.28,234
2004-03-31,277.44,236
2004-04-01,279.71,240
2004-04-02,272.89,233
2004-04-05,270.69,226
2004-04-06,271.3,231
2004-04-07,269.47,229
2004-04-08,262.47,222
2004-04-09,259.65,215
2004-04-12,254.41,206
2004-04-13,250.52,196
2004-04-14,251.24,201
2004-04-15,256.05,210
2004-04-16,259.43,212
2004-04-19,255.38,205
2004-04-20,254.82,204
2004-04-21,256.4,207
2004-04-22,258.39,209
2004-04-23,259.76,214
2004-04-26,260.53,212
2004-04-27,261.13,217
2004-04-28,262.21,221
2004-04-29,264.43,231
2004-05-04,265.6,239
2004-05-05,264.13,234
2004-05-06,261.68,226
2004-05-07,261.32,226
2004-05-10,258.21,220
2004-05-11,256.91,215
2004-05-12,262.65,224
2004-05-13,263.63,226
2004-05-14,261.49,220
2004-05-17,260.23,216
2004-05-18,260.79,213
2004-05-19,261.3,216
2004-05-20,261.58,220
2004-05-21,261.13,218
2004-05-24,261.97,220
2004-05-25,258.31,217
2004-05-26,253.98,212
2004-05-27,251.16,205
2004-05-28,251.46,202
2004-05-31,251.99,206
2004-06-01,252.51,208
2004-06-02,252.12,208
2004-06-03,250.99,202
2004-06-04,248.99,196
2004-06-07,247.37,189
2004-06-08,245.04,180
2004-06-09,246.64,183
2004-06-10,247.41,189
2004-06-11,248.44,193
2004-06-14,254.26,202
2004-06-15,253.54,198
2004-06-16,251.99,191
2004-06-17,249.28,186
2004-06-18,249.29,187
2004-06-21,249.95,189
2004-06-22,249.26,185
2004-06-23,249.4,185
2004-06-24,250.0,189
2004-06-25,249.82,188
2004-06-28,249.38,186
2004-06-29,248.04,182
2004-06-30,249.7,180
2004-07-01,248.55,176
2004-07-02,248.13,173
2004-07-05,247.61,169
2004-07-06,247.27,168
2004-07-07,247.0,164
2004-07-08,246.47,164
2004-07-09,246.32,160
2004-07-12,245.51,161
2004-07-13,244.63,156
2004-07-14,243.48,154
2004-07-15,242.24,149
2004-07-16,245.57,152
2004-07-19,243.08,152
2004-07-20,244.24,156
2004-07-21,244.02,159
2004-07-22,244.13,159
2004-07-23,243.55,159
2004-07-26,241.84,153
2004-07-27,240.94,147
2004-07-28,240.31,142
2004-07-29,235.3,136
2004-07-30,238.44,143
2004-08-02,237.16,137
2004-08-03,234.05,129
2004-08-04,231.51,123
2004-08-05,228.64,115
2004-08-06,224.14,105
2004-08-09,213.74,94
2004-08-10,222.46,105
2004-08-11,227.22,115
2004-08-12,224.48,109
2004-08-13,223.2,107
2004-08-16,221.0,98
2004-08-17,222.19,98
2004-08-18,223.61,102
2004-08-19,226.93,111
2004-08-20,229.16,119
2004-08-23,237.3,130
2004-08-24,231.85,121
2004-08-25,231.74,120
2004-08-26,232.71,124
2004-08-27,233.91,127
2004-08-30,232.48,119
2004-08-31,232.38,121
2004-09-01,231.51,116
2004-09-06,231.01,110
2004-09-07,230.82,108
2004-09-08,229.98,106
2004-09-09,230.2,110
2004-09-10,231.13,112
2004-09-13,231.42,116
2004-09-14,231.6,121
2004-09-15,231.97,125
2004-09-16,231.94,125
2004-09-17,231.25,122
2004-09-20,230.85,122
2004-09-21,231.12,121
2004-09-22,230.33,119
2004-09-23,230.18,119
2004-09-24,230.58,120
2004-09-27,230.86,125
2004-09-28,231.91,130
2004-09-29,232.67,136
2004-09-30,233.19,140
2004-10-01,232.57,136
2004-10-04,232.6,133
2004-10-05,233.01,133
2004-10-06,233.27,137
2004-10-07,233.35,133
2004-10-08,232.54,130
2004-10-11,230.75,123
2004-10-12,230.89,122
2004-10-13,231.48,124
2004-10-14,231.81,125
2004-10-15,232.16,129
2004-10-18,233.6,139
2004-10-19,235.69,150
2004-10-20,235.97,154
2004-10-21,234.3,146
2004-10-22,232.85,140
2004-10-25,233.55,146
2004-10-26,233.56,146
2004-10-27,234.28,145
2004-10-28,232.97,147
2004-10-29,232.59,146
2004-11-01,232.3,146
2004-11-02,232.67,149
2004-11-03,231.68,144
2004-11-04,231.06,143
2004-11-05,230.55,140
2004-11-08,230.11,141
2004-11-09,228.96,135
2004-11-10,228.75,134
2004-11-11,228.16,131
2004-11-12,226.99,121
2004-11-15,226.65,120
2004-11-16,226.07,120
2004-11-17,225.76,119
2004-11-18,225.65,120
2004-11-19,224.72,115
2004-11-22,223.85,111
2004-11-23,222.62,108
2004-11-24,221.89,103
2004-11-25,221.33,101
2004-11-26,221.69,102
2004-11-29,224.47,110
2004-11-30,229.56,119
2004-12-01,232.08,117
2004-12-02,227.69,107
2004-12-03,229.04,112
2004-12-06,228.93,112
2004-12-07,229.81,112
2004-12-08,229.66,112
2004-12-09,229.59,113
2004-12-10,230.1,119
2004-12-13,230.71,121
2004-12-14,230.72,123
2004-12-15,232.06,127
2004-12-16,232.57,129
2004-12-17,233.93,134
2004-12-20,234.32,133
2004-12-21,233.59,129
2004-12-22,235.45,136
2004-12-23,236.9,143
